[
  {
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/corvisquire.gif
  },
  {
    ID: 823,
    Name: Corviknight,
    Form:  ,
    Type1: Flying,
    Type2: Steel,
    Total: 495,
    HP: 98,
    Attack: 87,
    Defense: 105,
    Sp. Atk: 53,
    Sp. Def: 85,
    Speed: 67,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/corviknight.gif
  },
  {
    ID: 824,
    Name: Blipbug,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 180,
    HP: 25,
    Attack: 20,
    Defense: 20,
    Sp. Atk: 25,
    Sp. Def: 45,
    Speed: 45,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/blipbug.gif
  },
  {
    ID: 825,
    Name: Dottler,
    Form:  ,
    Type1: Bug,
    Type2: Psychic,
    Total: 335,
    HP: 50,
    Attack: 35,
    Defense: 80,
    Sp. Atk: 50,
    Sp. Def: 90,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/dottler.gif
  },
  {
    ID: 826,
    Name: Orbeetle,
    Form:  ,
    Type1: Bug,
    Type2: Psychic,
    Total: 505,
    HP: 60,
    Attack: 45,
    Defense: 110,
    Sp. Atk: 80,
    Sp. Def: 120,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/orbeetle.gif
  },
  {
    ID: 827,
    Name: Nickit,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 245,
    HP: 40,
    Attack: 28,
    Defense: 28,
    Sp. Atk: 47,
    Sp. Def: 52,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/nickit.gif
  },
  {
    ID: 828,
    Name: Thievul,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 455,
    HP: 70,
    Attack: 58,
    Defense: 58,
    Sp. Atk: 87,
    Sp. Def: 92,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/thievul.gif
  },
  {
    ID: 829,
    Name: Gossifleur,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 250,
    HP: 40,
    Attack: 40,
    Defense: 60,
    Sp. Atk: 40,
    Sp. Def: 60,
    Speed: 10,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/gossifleur.gif
  },
  {
    ID: 830,
    Name: Eldegoss,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 460,
    HP: 60,
    Attack: 50,
    Defense: 90,
    Sp. Atk: 80,
    Sp. Def: 120,
    Speed: 60,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/eldegoss.gif
  },
  {
    ID: 831,
    Name: Wooloo,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 270,
    HP: 42,
    Attack: 40,
    Defense: 55,
    Sp. Atk: 40,
    Sp. Def: 45,
    Speed: 48,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/wooloo.gif
  },
  {
    ID: 832,
    Name: Dubwool,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 490,
    HP: 72,
    Attack: 80,
    Defense: 100,
    Sp. Atk: 60,
    Sp. Def: 90,
    Speed: 88,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/dubwool.gif
  },
  {
    ID: 833,
    Name: Chewtle,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 284,
    HP: 50,
    Attack: 64,
    Defense: 50,
    Sp. Atk: 38,
    Sp. Def: 38,
    Speed: 44,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/chewtle.gif
  },
  {
    ID: 834,
    Name: Drednaw,
    Form:  ,
    Type1: Water,
    Type2: Rock,
    Total: 485,
    HP: 90,
    Attack: 115,
    Defense: 90,
    Sp. Atk: 48,
    Sp. Def: 68,
    Speed: 74,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/drednaw.gif
  },
  {
    ID: 835,
    Name: Yamper,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 270,
    HP: 59,
    Attack: 45,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 26,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/yamper.gif
  },
  {
    ID: 836,
    Name: Boltund,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 490,
    HP: 69,
    Attack: 90,
    Defense: 60,
    Sp. Atk: 90,
    Sp. Def: 60,
    Speed: 121,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/boltund.gif
  },
  {
    ID: 837,
    Name: Rolycoly,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 240,
    HP: 30,
    Attack: 40,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/rolycoly.gif
  },
  {
    ID: 838,
    Name: Carkol,
    Form:  ,
    Type1: Rock,
    Type2: Fire,
    Total: 410,
    HP: 80,
    Attack: 60,
    Defense: 90,
    Sp. Atk: 60,
    Sp. Def: 70,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/carkol.gif
  },
  {
    ID: 839,
    Name: Coalossal,
    Form:  ,
    Type1: Rock,
    Type2: Fire,
    Total: 510,
    HP: 110,
    Attack: 80,
    Defense: 120,
    Sp. Atk: 80,
    Sp. Def: 90,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/coalossal.gif
  },
  {
    ID: 840,
    Name: Applin,
    Form:  ,
    Type1: Grass,
    Type2: Dragon,
    Total: 260,
    HP: 40,
    Attack: 40,
    Defense: 80,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 20,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/applin.gif
  },
  {
    ID: 841,
    Name: Flapple,
    Form:  ,
    Type1: Grass,
    Type2: Dragon,
    Total: 485,
    HP: 70,
    Attack: 110,
    Defense: 80,
    Sp. Atk: 95,
    Sp. Def: 60,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/flapple.gif
  },
  {
    ID: 842,
    Name: Appletun,
    Form:  ,
    Type1: Grass,
    Type2: Dragon,
    Total: 485,
    HP: 110,
    Attack: 85,
    Defense: 80,
    Sp. Atk: 100,
    Sp. Def: 80,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/appletun.gif
  },
  {
    ID: 843,
    Name: Silicobra,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 315,
    HP: 52,
    Attack: 57,
    Defense: 75,
    Sp. Atk: 35,
    Sp. Def: 50,
    Speed: 46,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/silicobra.gif
  },
  {
    ID: 844,
    Name: Sandaconda,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 510,
    HP: 72,
    Attack: 107,
    Defense: 125,
    Sp. Atk: 65,
    Sp. Def: 70,
    Speed: 71,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sandaconda.gif
  },
  {
    ID: 845,
    Name: Cramorant,
    Form:  ,
    Type1: Flying,
    Type2: Water,
    Total: 475,
    HP: 70,
    Attack: 85,
    Defense: 55,
    Sp. Atk: 85,
    Sp. Def: 95,
    Speed: 85,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/cramorant.gif
  },
  {
    ID: 846,
    Name: Arrokuda,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 280,
    HP: 41,
    Attack: 63,
    Defense: 40,
    Sp. Atk: 40,
    Sp. Def: 30,
    Speed: 66,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/arrokuda.gif
  },
  {
    ID: 847,
    Name: Barraskewda,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 490,
    HP: 61,
    Attack: 123,
    Defense: 60,
    Sp. Atk: 60,
    Sp. Def: 50,
    Speed: 136,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/barraskewda.gif
  },
  {
    ID: 848,
    Name: Toxel,
    Form:  ,
    Type1: Electric,
    Type2: Poison,
    Total: 242,
    HP: 40,
    Attack: 38,
    Defense: 35,
    Sp. Atk: 54,
    Sp. Def: 35,
    Speed: 40,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/toxel.gif
  },
  {
    ID: 849,
    Name: Toxtricity,
    Form: Amped Form,
    Type1: Electric,
    Type2: Poison,
    Total: 502,
    HP: 75,
    Attack: 98,
    Defense: 70,
    Sp. Atk: 114,
    Sp. Def: 70,
    Speed: 75,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/toxtricity.gif
  },
  {
    ID: 849,
    Name: Toxtricity,
    Form: Low Key Form,
    Type1: Electric,
    Type2: Poison,
    Total: 502,
    HP: 75,
    Attack: 98,
    Defense: 70,
    Sp. Atk: 114,
    Sp. Def: 70,
    Speed: 75,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/toxtricity.gif
  },
  {
    ID: 850,
    Name: Sizzlipede,
    Form:  ,
    Type1: Fire,
    Type2: Bug,
    Total: 305,
    HP: 50,
    Attack: 65,
    Defense: 45,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 45,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sizzlipede.gif
  },
  {
    ID: 851,
    Name: Centiskorch,
    Form:  ,
    Type1: Fire,
    Type2: Bug,
    Total: 525,
    HP: 100,
    Attack: 115,
    Defense: 65,
    Sp. Atk: 90,
    Sp. Def: 90,
    Speed: 65,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/centiskorch.gif
  },
  {
    ID: 852,
    Name: Clobbopus,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 310,
    HP: 50,
    Attack: 68,
    Defense: 60,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 32,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/clobbopus.gif
  },
  {
    ID: 853,
    Name: Grapploct,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 480,
    HP: 80,
    Attack: 118,
    Defense: 90,
    Sp. Atk: 70,
    Sp. Def: 80,
    Speed: 42,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/grapploct.gif
  },
  {
    ID: 854,
    Name: Sinistea,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 308,
    HP: 40,
    Attack: 45,
    Defense: 45,
    Sp. Atk: 74,
    Sp. Def: 54,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sinistea.gif
  },
  {
    ID: 855,
    Name: Polteageist,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 508,
    HP: 60,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 134,
    Sp. Def: 114,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/polteageist.gif
  },
  {
    ID: 856,
    Name: Hatenna,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 265,
    HP: 42,
    Attack: 30,
    Defense: 45,
    Sp. Atk: 56,
    Sp. Def: 53,
    Speed: 39,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/hatenna.gif
  },
  {
    ID: 857,
    Name: Hattrem,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 370,
    HP: 57,
    Attack: 40,
    Defense: 65,
    Sp. Atk: 86,
    Sp. Def: 73,
    Speed: 49,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/hattrem.gif
  },
  {
    ID: 858,
    Name: Hatterene,
    Form:  ,
    Type1: Psychic,
    Type2: Fairy,
    Total: 510,
    HP: 57,
    Attack: 90,
    Defense: 95,
    Sp. Atk: 136,
    Sp. Def: 103,
    Speed: 29,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/hatterene.gif
  },
  {
    ID: 859,
    Name: Impidimp,
    Form:  ,
    Type1: Dark,
    Type2: Fairy,
    Total: 265,
    HP: 45,
    Attack: 45,
    Defense: 30,
    Sp. Atk: 55,
    Sp. Def: 40,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/impidimp.gif
  },
  {
    ID: 860,
    Name: Morgrem,
    Form:  ,
    Type1: Dark,
    Type2: Fairy,
    Total: 370,
    HP: 65,
    Attack: 60,
    Defense: 45,
    Sp. Atk: 75,
    Sp. Def: 55,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/morgrem.gif
  },
  {
    ID: 861,
    Name: Grimmsnarl,
    Form:  ,
    Type1: Dark,
    Type2: Fairy,
    Total: 510,
    HP: 95,
    Attack: 120,
    Defense: 65,
    Sp. Atk: 95,
    Sp. Def: 75,
    Speed: 60,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/grimmsnarl.gif
  },
  {
    ID: 862,
    Name: Obstagoon,
    Form:  ,
    Type1: Dark,
    Type2: Normal,
    Total: 520,
    HP: 93,
    Attack: 90,
    Defense: 101,
    Sp. Atk: 60,
    Sp. Def: 81,
    Speed: 95,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/obstagoon.gif
  },
  {
    ID: 863,
    Name: Perrserker,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 440,
    HP: 70,
    Attack: 110,
    Defense: 100,
    Sp. Atk: 50,
    Sp. Def: 60,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/perrserker.gif
  },
  {
    ID: 864,
    Name: Cursola,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 510,
    HP: 60,
    Attack: 95,
    Defense: 50,
    Sp. Atk: 145,
    Sp. Def: 130,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/cursola.gif
  },
  {
    ID: 865,
    Name: Sirfetch'd,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 507,
    HP: 62,
    Attack: 135,
    Defense: 95,
    Sp. Atk: 68,
    Sp. Def: 82,
    Speed: 65,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sirfetch-d.gif
  },
  {
    ID: 866,
    Name: Mr. Rime,
    Form:  ,
    Type1: Ice,
    Type2: Psychic,
    Total: 520,
    HP: 80,
    Attack: 85,
    Defense: 75,
    Sp. Atk: 110,
    Sp. Def: 100,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/mr-rime.gif
  },
  {
    ID: 867,
    Name: Runerigus,
    Form:  ,
    Type1: Ground,
    Type2: Ghost,
    Total: 483,
    HP: 58,
    Attack: 95,
    Defense: 145,
    Sp. Atk: 50,
    Sp. Def: 105,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/runerigus.gif
  },
  {
    ID: 868,
    Name: Milcery,
    Form:  ,
    Type1: Fairy,
    Type2:  ,
    Total: 270,
    HP: 45,
    Attack: 40,
    Defense: 40,
    Sp. Atk: 50,
    Sp. Def: 61,
    Speed: 34,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/milcery.gif
  },
  {
    ID: 869,
    Name: Alcremie,
    Form:  ,
    Type1: Fairy,
    Type2:  ,
    Total: 495,
    HP: 65,
    Attack: 60,
    Defense: 75,
    Sp. Atk: 110,
    Sp. Def: 121,
    Speed: 64,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/alcremie.gif
  },
  {
    ID: 870,
    Name: Falinks,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 470,
    HP: 65,
    Attack: 100,
    Defense: 100,
    Sp. Atk: 70,
    Sp. Def: 60,
    Speed: 75,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/falinks.gif
  },
  {
    ID: 871,
    Name: Pincurchin,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 435,
    HP: 48,
    Attack: 101,
    Defense: 95,
    Sp. Atk: 91,
    Sp. Def: 85,
    Speed: 15,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/pincurchin.gif
  },
  {
    ID: 872,
    Name: Snom,
    Form:  ,
    Type1: Ice,
    Type2: Bug,
    Total: 185,
    HP: 30,
    Attack: 25,
    Defense: 35,
    Sp. Atk: 45,
    Sp. Def: 30,
    Speed: 20,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/snom.gif
  },
  {
    ID: 873,
    Name: Frosmoth,
    Form:  ,
    Type1: Ice,
    Type2: Bug,
    Total: 475,
    HP: 70,
    Attack: 65,
    Defense: 60,
    Sp. Atk: 125,
    Sp. Def: 90,
    Speed: 65,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/frosmoth.gif
  },
  {
    ID: 874,
    Name: Stonjourner,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 470,
    HP: 100,
    Attack: 125,
    Defense: 135,
    Sp. Atk: 20,
    Sp. Def: 20,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/stonjourner.gif
  },
  {
    ID: 875,
    Name: Eiscue,
    Form: Ice Face,
    Type1: Ice,
    Type2:  ,
    Total: 470,
    HP: 75,
    Attack: 80,
    Defense: 110,
    Sp. Atk: 65,
    Sp. Def: 90,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/eiscue.gif
  },
  {
    ID: 875,
    Name: Eiscue,
    Form: Noice Face,
    Type1: Ice,
    Type2:  ,
    Total: 470,
    HP: 75,
    Attack: 80,
    Defense: 70,
    Sp. Atk: 65,
    Sp. Def: 50,
    Speed: 130,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/eiscue.gif
  },
  {
    ID: 876,
    Name: Indeedee,
    Form: Male,
    Type1: Psychic,
    Type2: Normal,
    Total: 475,
    HP: 60,
    Attack: 65,
    Defense: 55,
    Sp. Atk: 105,
    Sp. Def: 95,
    Speed: 95,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/indeedee.gif
  },
  {
    ID: 876,
    Name: Indeedee,
    Form: Female,
    Type1: Psychic,
    Type2: Normal,
    Total: 475,
    HP: 70,
    Attack: 55,
    Defense: 65,
    Sp. Atk: 95,
    Sp. Def: 105,
    Speed: 85,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/indeedee.gif
  },
  {
    ID: 877,
    Name: Morpeko,
    Form: Full Belly Mode,
    Type1: Electric,
    Type2: Dark,
    Total: 436,
    HP: 58,
    Attack: 95,
    Defense: 58,
    Sp. Atk: 70,
    Sp. Def: 58,
    Speed: 97,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/morpeko.gif
  },
  {
    ID: 877,
    Name: Morpeko,
    Form: Hangry Mode,
    Type1: Electric,
    Type2: Dark,
    Total: 436,
    HP: 58,
    Attack: 95,
    Defense: 58,
    Sp. Atk: 70,
    Sp. Def: 58,
    Speed: 97,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/morpeko.gif
  },
  {
    ID: 878,
    Name: Cufant,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 330,
    HP: 72,
    Attack: 80,
    Defense: 49,
    Sp. Atk: 40,
    Sp. Def: 49,
    Speed: 40,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/cufant.gif
  },
  {
    ID: 879,
    Name: Copperajah,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 500,
    HP: 122,
    Attack: 130,
    Defense: 69,
    Sp. Atk: 80,
    Sp. Def: 69,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/copperajah.gif
  },
  {
    ID: 880,
    Name: Dracozolt,
    Form:  ,
    Type1: Electric,
    Type2: Dragon,
    Total: 505,
    HP: 90,
    Attack: 100,
    Defense: 90,
    Sp. Atk: 80,
    Sp. Def: 70,
    Speed: 75,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/dracozolt.gif
  },
  {
    ID: 881,
    Name: Arctozolt,
    Form:  ,
